WARNING: TEST_DATABASE_URL not set, using in-memory SQLite
WARNING: SYNC_TEST_DATABASE_URL not set, using in-memory SQLite
[OK] TESTING environment configured at module level
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.13.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\husey\kiro2\.venv\Scripts\python.exe
hypothesis profile 'default'
rootdir: C:\Users\husey\kiro2\backend
configfile: pytest.ini (WARNING: ignoring pytest config in setup.cfg!)
plugins: anyio-4.12.1, hypothesis-6.151.4, langsmith-0.6.4, asyncio-1.3.0, cov-7.0.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mWarning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 643.09it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 643.09it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 643.09it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 643.09it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 643.09it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 794.90it/s, Materializing param=pooler.dense.weight]BertModel LOAD REPORT from: emrecan/bert-base-turkish-cased-mean-nli-stsb-tr

Key                     | Status     |  | 

------------------------+------------+--+-

embeddings.position_ids | UNEXPECTED |  | 



Notes:

- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

[32mPASSED[0m

tests/unit/services/test_embedding_service.py::TestEmbeddingService::test_embed_batch_single_item 


Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 13617.87it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1203.88it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 1059.97it/s, Materializing param=embeddings.LayerNorm.weight]
