KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
   moderated_by : 4/4 = 100.0%  <-- ALL NULL
   moderated_at : 4/4 = 100.0%  <-- ALL NULL
   spam_score : 0/4 = 0.0%
   quality_score : 0/4 = 0.0%
   contains_profanity : 0/4 = 0.0%
   contains_contact_info : 0/4 = 0.0%
   is_too_short : 0/4 = 0.0%
   is_verified : 0/4 = 0.0%
   verification_method : 4/4 = 100.0%  <-- ALL NULL
   verified_at : 4/4 = 100.0%  <-- ALL NULL
   helpful_count : 0/4 = 0.0%
   not_helpful_count : 0/4 = 0.0%
   report_count : 0/4 = 0.0%
   view_count : 0/4 = 0.0%
   language : 0/4 = 0.0%
   ip_address : 4/4 = 100.0%  <-- ALL NULL
   user_agent : 4/4 = 100.0%  <-- ALL NULL
   created_at : 0/4 = 0.0%
   updated_at : 0/4 = 0.0%
   published_at : 4/4 = 100.0%  <-- ALL NULL

# study_plans  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   yks_date : 0/0 = 0.0%
   is_active : 0/0 = 0.0%
   total_weeks : 0/0 = 0.0%
   target_net : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# study_rooms  (total=0)
   id : 0/0 = 0.0%
   name : 0/0 = 0.0%
   description : 0/0 = 0.0%
   topic : 0/0 = 0.0%
   owner_id : 0/0 = 0.0%
   status : 0/0 = 0.0%
   visibility : 0/0 = 0.0%
   password_hash : 0/0 = 0.0%
   max_members : 0/0 = 0.0%
   current_member_count : 0/0 = 0.0%
   allow_file_sharing : 0/0 = 0.0%
   allow_member_invites : 0/0 = 0.0%
   require_approval : 0/0 = 0.0%
   enable_moderation : 0/0 = 0.0%
   mute_new_members : 0/0 = 0.0%
   scheduled_study_times : 0/0 = 0.0%
   tags : 0/0 = 0.0%
   total_messages : 0/0 = 0.0%
   total_files : 0/0 = 0.0%
   total_study_hours : 0/0 = 0.0%
   room_image_url : 0/0 = 0.0%
   meta_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# study_sessions  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   started_at : 0/0 = 0.0%
   ended_at : 0/0 = 0.0%
   duration_minutes : 0/0 = 0.0%
   topics_studied : 0/0 = 0.0%
   questions_answered : 0/0 = 0.0%
   correct_count : 0/0 = 0.0%

# sub_problems  (total=0)
   id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   order_index : 0/0 = 0.0%
   title : 0/0 = 0.0%
   description : 0/0 = 0.0%
   dependencies : 0/0 = 0.0%
   difficulty : 0/0 = 0.0%
   estimated_steps : 0/0 = 0.0%
   is_solved : 0/0 = 0.0%
   solution : 0/0 = 0.0%
   solution_steps : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   solved_at : 0/0 = 0.0%

# subjects  (total=12)
   id : 0/12 = 0.0%
   name : 0/12 = 0.0%
   display_name : 0/12 = 0.0%
   exam_type : 0/12 = 0.0%
   is_active : 0/12 = 0.0%
   created_at : 0/12 = 0.0%
   slug : 0/12 = 0.0%

# system_configurations  (total=0)
   id : 0/0 = 0.0%
   config_key : 0/0 = 0.0%
   config_value : 0/0 = 0.0%
   config_type : 0/0 = 0.0%
   description : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_assignments  (total=22)
   id : 0/22 = 0.0%
   teacher_user_id : 0/22 = 0.0%
   baslik : 0/22 = 0.0%
   aciklama : 0/22 = 0.0%
   sinif : 0/22 = 0.0%
   teslim_tarihi : 0/22 = 0.0%
   durum : 0/22 = 0.0%
   created_at : 0/22 = 0.0%

# teacher_availability  (total=0)
   id : 0/0 = 0.0%
   teacher_id : 0/0 = 0.0%
   day_of_week : 0/0 = 0.0%
   start_time : 0/0 = 0.0%
   end_time : 0/0 = 0.0%
   specific_date : 0/0 = 0.0%
   valid_from : 0/0 = 0.0%
   valid_until : 0/0 = 0.0%
   status : 0/0 = 0.0%
   max_students : 0/0 = 0.0%
   current_bookings : 0/0 = 0.0%
   notes : 0/0 = 0.0%
   is_recurring : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_certifications  (total=0)
   id : 0/0 = 0.0%
   teacher_id : 0/0 = 0.0%
   certification_type : 0/0 = 0.0%
   title : 0/0 = 0.0%
   issuing_organization : 0/0 = 0.0%
   issue_date : 0/0 = 0.0%
   expiry_date : 0/0 = 0.0%
   credential_id : 0/0 = 0.0%
   document_url : 0/0 = 0.0%
   description : 0/0 = 0.0%
   verification_status : 0/0 = 0.0%
   verified_at : 0/0 = 0.0%
   verified_by : 0/0 = 0.0%
   rejection_reason : 0/0 = 0.0%
   is_featured : 0/0 = 0.0%
   display_order : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_classroom_students  (total=0)
   id : 0/0 = 0.0%
   classroom_id : 0/0 = 0.0%
   student_user_id : 0/0 = 0.0%
   joined_at : 0/0 = 0.0%

# teacher_classrooms  (total=40)
   id : 0/40 = 0.0%
   teacher_user_id : 0/40 = 0.0%
   sinif_adi : 0/40 = 0.0%
   seviye : 0/40 = 0.0%
   ders : 0/40 = 0.0%
   created_at : 0/40 = 0.0%

# teacher_contents  (total=0)
   id : 0/0 = 0.0%
   teacher_user_id : 0/0 = 0.0%
   baslik : 0/0 = 0.0%
   aciklama : 0/0 = 0.0%
   tip : 0/0 = 0.0%
   konu : 0/0 = 0.0%
   sinif : 0/0 = 0.0%
   goruntulenme : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# teacher_exam_configs  (total=0)
   id : 0/0 = 0.0%
   teacher_user_id : 0/0 = 0.0%
   baslik : 0/0 = 0.0%
   aciklama : 0/0 = 0.0%
   sinav_tipi : 0/0 = 0.0%
   soru_sayisi : 0/0 = 0.0%
   sure_dakika : 0/0 = 0.0%
   durum : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# teacher_expertise  (total=0)
   id : 0/0 = 0.0%
   teacher_id : 0/0 = 0.0%
   subject : 0/0 = 0.0%
   grade_levels : 0/0 = 0.0%
   proficiency_level : 0/0 = 0.0%
   years_teaching_subject : 0/0 = 0.0%
   specializations : 0/0 = 0.0%
   exam_types : 0/0 = 0.0%
   is_verified : 0/0 = 0.0%
   verified_at : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_pool_profiles  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   full_name : 0/0 = 0.0%
   title : 0/0 = 0.0%
   bio : 0/0 = 0.0%
   profile_photo_url : 0/0 = 0.0%
   phone : 0/0 = 0.0%
   email : 0/0 = 0.0%
   city : 0/0 = 0.0%
   district : 0/0 = 0.0%
   years_of_experience : 0/0 = 0.0%
   education_level : 0/0 = 0.0%
   university : 0/0 = 0.0%
   department : 0/0 = 0.0%
   graduation_year : 0/0 = 0.0%
   status : 0/0 = 0.0%
   verification_status : 0/0 = 0.0%
   verified_at : 0/0 = 0.0%
   verified_by : 0/0 = 0.0%
   average_rating : 0/0 = 0.0%
   total_reviews : 0/0 = 0.0%
   total_sessions : 0/0 = 0.0%
   total_students : 0/0 = 0.0%
   hourly_rate : 0/0 = 0.0%
   currency : 0/0 = 0.0%
   is_accepting_students : 0/0 = 0.0%
   max_students : 0/0 = 0.0%
   online_teaching : 0/0 = 0.0%
   in_person_teaching : 0/0 = 0.0%
   application_notes : 0/0 = 0.0%
   admin_notes : 0/0 = 0.0%
   rejection_reason : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_profiles  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   school_name : 0/0 = 0.0%
   subject_areas : 0/0 = 0.0%
   experience_years : 0/0 = 0.0%
   education_level : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_reviews  (total=0)
   id : 0/0 = 0.0%
   teacher_id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   appointment_id : 0/0 = 0.0%
   overall_rating : 0/0 = 0.0%
   teaching_quality : 0/0 = 0.0%
   communication : 0/0 = 0.0%
   punctuality : 0/0 = 0.0%
   helpfulness : 0/0 = 0.0%
   title : 0/0 = 0.0%
   content : 0/0 = 0.0%
   teacher_response : 0/0 = 0.0%
   responded_at : 0/0 = 0.0%
   is_verified : 0/0 = 0.0%
   is_featured : 0/0 = 0.0%
   is_hidden : 0/0 = 0.0%
   helpful_count : 0/0 = 0.0%
   not_helpful_count : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# teacher_statistics  (total=0)
   id : 0/0 = 0.0%
   teacher_id : 0/0 = 0.0%
   total_sessions : 0/0 = 0.0%
   completed_sessions : 0/0 = 0.0%
   cancelled_sessions : 0/0 = 0.0%
   no_show_sessions : 0/0 = 0.0%
   total_students : 0/0 = 0.0%
   active_students : 0/0 = 0.0%
   average_rating : 0/0 = 0.0%
   total_reviews : 0/0 = 0.0%
   five_star_count : 0/0 = 0.0%
   four_star_count : 0/0 = 0.0%
   three_star_count : 0/0 = 0.0%
   two_star_count : 0/0 = 0.0%
   one_star_count : 0/0 = 0.0%
   average_response_time_minutes : 0/0 = 0.0%
   total_earnings : 0/0 = 0.0%
   this_month_earnings : 0/0 = 0.0%
   total_teaching_hours : 0/0 = 0.0%
   this_month_hours : 0/0 = 0.0%
   subject_stats : 0/0 = 0.0%
   monthly_data : 0/0 = 0.0%
   last_calculated_at : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# topic_completions  (total=0)
   id : 0/0 = 0.0%
   student_id : 0/0 = 0.0%
   node_id : 0/0 = 0.0%
   completed : 0/0 = 0.0%
   completion_date : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# topic_hierarchy  (total=137)
   id : 0/137 = 0.0%
   level : 0/137 = 0.0%
   parent_id : 117/137 = 85.4%  <-- high
   code : 0/137 = 0.0%
   name_tr : 0/137 = 0.0%
   name_en : 98/137 = 71.5%  <-- high
   description : 118/137 = 86.1%  <-- high
   meb_code : 118/137 = 86.1%  <-- high
   meb_kazanim : 118/137 = 86.1%  <-- high
   osym_relevance : 0/137 = 0.0%
   osym_frequency : 0/137 = 0.0%
   total_questions : 0/137 = 0.0%
   average_difficulty : 0/137 = 0.0%
   is_active : 0/137 = 0.0%
   created_at : 0/137 = 0.0%
   updated_at : 0/137 = 0.0%
   difficulty_level : 0/137 = 0.0%
   subject_area : 14/137 = 10.2%

# topic_prerequisites  (total=106)
   id : 0/106 = 0.0%
   topic_id : 0/106 = 0.0%
   prereq_id : 0/106 = 0.0%
   prereq_type : 0/106 = 0.0%
   strength : 0/106 = 0.0%
   is_active : 0/106 = 0.0%
   created_at : 0/106 = 0.0%

# topic_progress  (total=8)
   id : 0/8 = 0.0%
   student_id : 0/8 = 0.0%
   node_id : 0/8 = 0.0%
   progress : 0/8 = 0.0%
   time_spent : 0/8 = 0.0%
   completed : 0/8 = 0.0%
   created_at : 0/8 = 0.0%
   updated_at : 0/8 = 0.0%

# universities  (total=0)
   id : 0/0 = 0.0%
   name : 0/0 = 0.0%
   short_name : 0/0 = 0.0%
   university_type : 0/0 = 0.0%
   city : 0/0 = 0.0%
   district : 0/0 = 0.0%
   address : 0/0 = 0.0%
   postal_code : 0/0 = 0.0%
   latitude : 0/0 = 0.0%
   longitude : 0/0 = 0.0%
   phone : 0/0 = 0.0%
   email : 0/0 = 0.0%
   website : 0/0 = 0.0%
   established_year : 0/0 = 0.0%
   rector : 0/0 = 0.0%
   total_students : 0/0 = 0.0%
   total_faculty : 0/0 = 0.0%
   world_ranking : 0/0 = 0.0%
   turkey_ranking : 0/0 = 0.0%
   description : 0/0 = 0.0%
   campus_info : 0/0 = 0.0%
   facilities : 0/0 = 0.0%
   social_media : 0/0 = 0.0%
   is_active : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# university_programs  (total=0)
   id : 0/0 = 0.0%
   university_id : 0/0 = 0.0%
   department_id : 0/0 = 0.0%
   program_code : 0/0 = 0.0%
   program_name : 0/0 = 0.0%
   program_type : 0/0 = 0.0%
   year : 0/0 = 0.0%
   score_type : 0/0 = 0.0%
   base_score : 0/0 = 0.0%
   top_score : 0/0 = 0.0%
   median_score : 0/0 = 0.0%
   total_quota : 0/0 = 0.0%
   general_quota : 0/0 = 0.0%
   special_quota : 0/0 = 0.0%
   filled_quota : 0/0 = 0.0%
   acceptance_rate : 0/0 = 0.0%
   competition_ratio : 0/0 = 0.0%
   min_rank : 0/0 = 0.0%
   max_rank : 0/0 = 0.0%
   median_rank : 0/0 = 0.0%
   scholarship : 0/0 = 0.0%
   scholarship_percentage : 0/0 = 0.0%
   tuition_fee : 0/0 = 0.0%
   has_language_prep : 0/0 = 0.0%
   prep_mandatory : 0/0 = 0.0%
   special_conditions : 0/0 = 0.0%
   bonus_coefficients : 0/0 = 0.0%
   is_active : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# university_statistics  (total=0)
   id : 0/0 = 0.0%
   university_id : 0/0 = 0.0%
   year : 0/0 = 0.0%
   total_campuses : 0/0 = 0.0%
   total_student_clubs : 0/0 = 0.0%
   city : 0/0 = 0.0%
   avg_monthly_cost : 0/0 = 0.0%
   avg_rent : 0/0 = 0.0%
   cost_of_living_index : 0/0 = 0.0%
   total_dormitory_capacity : 0/0 = 0.0%
   avg_dormitory_cost : 0/0 = 0.0%
   total_scholarships : 0/0 = 0.0%
   avg_scholarship_amount : 0/0 = 0.0%
   affordability_score : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   last_updated : 0/0 = 0.0%

# user_achievements  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   achievement_id : 0/0 = 0.0%
   achievement_type : 0/0 = 0.0%
   achievement_name : 0/0 = 0.0%
   achievement_description : 0/0 = 0.0%
   progress_current : 0/0 = 0.0%
   progress_target : 0/0 = 0.0%
   progress_percentage : 0/0 = 0.0%
   is_completed : 0/0 = 0.0%
   completed_at : 0/0 = 0.0%
   reward_xp : 0/0 = 0.0%
   reward_points : 0/0 = 0.0%
   reward_badge_id : 0/0 = 0.0%
   extra_data : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# user_badges  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   badge_id : 0/0 = 0.0%
   earned_at : 0/0 = 0.0%
   auto_awarded : 0/0 = 0.0%

# user_item_fsrs  (total=147)
   user_id : 0/147 = 0.0%
   question_id : 0/147 = 0.0%
   stability : 0/147 = 0.0%
   difficulty : 0/147 = 0.0%
   due_date : 0/147 = 0.0%
   last_review : 3/147 = 2.0%
   scheduled_days : 0/147 = 0.0%
   elapsed_days : 0/147 = 0.0%
   state : 0/147 = 0.0%
   reps : 0/147 = 0.0%
   lapses : 0/147 = 0.0%
   created_at : 0/147 = 0.0%
   updated_at : 0/147 = 0.0%

# user_theta  (total=103)
   user_id : 0/103 = 0.0%
   subject_area : 0/103 = 0.0%
   theta_estimate : 0/103 = 0.0%
   theta_se : 0/103 = 0.0%
   response_count : 0/103 = 0.0%
   last_updated : 0/103 = 0.0%

# user_university_preferences  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   preferred_cities : 0/0 = 0.0%
   preferred_university_types : 0/0 = 0.0%
   preferred_score_types : 0/0 = 0.0%
   yks_score : 0/0 = 0.0%
   score_type : 0/0 = 0.0%
   career_interests : 0/0 = 0.0%
   target_departments : 0/0 = 0.0%
   max_tuition_fee : 0/0 = 0.0%
   needs_scholarship : 0/0 = 0.0%
   preferences : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# users  (total=75)
   id : 0/75 = 0.0%
   email : 0/75 = 0.0%
   username : 0/75 = 0.0%
   password_hash : 0/75 = 0.0%
   secret_2fa : 75/75 = 100.0%  <-- ALL NULL
   is_2fa_enabled : 0/75 = 0.0%
   backup_codes_hashed : 75/75 = 100.0%  <-- ALL NULL
   is_premium : 0/75 = 0.0%
   premium_expires_at : 75/75 = 100.0%  <-- ALL NULL
   first_name : 0/75 = 0.0%
   last_name : 0/75 = 0.0%
   role : 0/75 = 0.0%
   phone : 75/75 = 100.0%  <-- ALL NULL
   birth_date : 75/75 = 100.0%  <-- ALL NULL
   total_xp : 0/75 = 0.0%
   level : 0/75 = 0.0%
   last_level_up_at : 75/75 = 100.0%  <-- ALL NULL
   is_active : 0/75 = 0.0%
   is_verified : 0/75 = 0.0%
   created_at : 0/75 = 0.0%
   updated_at : 0/75 = 0.0%
   last_login : 61/75 = 81.3%  <-- high
   elo_rating : 0/75 = 0.0%
   is_parent : 0/75 = 0.0%

# v_calibration_candidates  (total=0)
   question_id : 0/0 = 0.0%
   n_responses : 0/0 = 0.0%
   p_value : 0/0 = 0.0%
   cat_responses : 0/0 = 0.0%
   exam_responses : 0/0 = 0.0%
   synthetic_responses : 0/0 = 0.0%

# v_response_log  (total=287)
   student_id : 0/287 = 0.0%
   question_id : 0/287 = 0.0%
   is_correct : 0/287 = 0.0%
   response_time_sec : 142/287 = 49.5%
   answered_at : 0/287 = 0.0%
   source : 0/287 = 0.0%

# v_safe_for_beta  (total=9913)
   id : 0/9913 = 0.0%
   question_text : 0/9913 = 0.0%
   question_html : 9913/9913 = 100.0%  <-- ALL NULL
   question_latex : 9913/9913 = 100.0%  <-- ALL NULL
   question_image_url : 0/9913 = 0.0%
   question_audio_url : 9913/9913 = 100.0%  <-- ALL NULL
   option_a : 0/9913 = 0.0%
   option_b : 0/9913 = 0.0%
   option_c : 0/9913 = 0.0%
   option_d : 0/9913 = 0.0%
   option_e : 0/9913 = 0.0%
   correct_answer : 0/9913 = 0.0%
   explanation : 811/9913 = 8.2%
   explanation_video_url : 9913/9913 = 100.0%  <-- ALL NULL
   alternative_solutions : 9913/9913 = 100.0%  <-- ALL NULL
   primary_topic_id : 0/9913 = 0.0%
   secondary_topics : 9913/9913 = 100.0%  <-- ALL NULL
   bloom_level : 0/9913 = 0.0%
   bloom_category : 0/9913 = 0.0%
   difficulty_level : 0/9913 = 0.0%
   irt_based_difficulty : 0/9913 = 0.0%
   student_success_rate : 0/9913 = 0.0%
   last_difficulty_update : 0/9913 = 0.0%
   difficulty_update_count : 0/9913 = 0.0%
   irt_discrimination : 0/9913 = 0.0%
   irt_difficulty : 0/9913 = 0.0%
   irt_guessing : 0/9913 = 0.0%
   irt_upper_asymptote : 0/9913 = 0.0%
   is_calibrated : 0/9913 = 0.0%
   calibration_sample_size : 0/9913 = 0.0%
   last_calibration_date : 9913/9913 = 100.0%  <-- ALL NULL
   calibration_quality_score : 0/9913 = 0.0%
   morphology_complexity : 0/9913 = 0.0%
   word_count : 0/9913 = 0.0%
   unique_word_count : 0/9913 = 0.0%
   average_word_length : 0/9913 = 0.0%
   readability_score : 0/9913 = 0.0%
   times_asked : 0/9913 = 0.0%
   times_correct : 0/9913 = 0.0%
   times_wrong : 0/9913 = 0.0%
   times_skipped : 0/9913 = 0.0%
   average_response_time : 0/9913 = 0.0%
   median_response_time : 0/9913 = 0.0%
   exposure_rate : 0/9913 = 0.0%
   last_used_date : 9820/9913 = 99.1%  <-- high
   exam_type : 0/9913 = 0.0%
   subject_area : 0/9913 = 0.0%
   grade_level : 0/9913 = 0.0%
   osym_format_compliant : 0/9913 = 0.0%
   osym_year : 9903/9913 = 99.9%  <-- high
   quality_score : 0/9913 = 0.0%
   quality_review_status : 0/9913 = 0.0%
   source_book : 0/9913 = 0.0%
   source_page : 0/9913 = 0.0%
   pipeline_metadata : 0/9913 = 0.0%
   created_by : 9913/9913 = 100.0%  <-- ALL NULL
   reviewed_by : 9913/9913 = 100.0%  <-- ALL NULL
   is_active : 0/9913 = 0.0%
   is_public : 0/9913 = 0.0%
   created_at : 0/9913 = 0.0%
   updated_at : 0/9913 = 0.0%
   embedding : 8/9913 = 0.1%
   image_ocr_text : 2885/9913 = 29.1%
   image_width : 2885/9913 = 29.1%
   image_height : 2885/9913 = 29.1%
   irt_a : 9913/9913 = 100.0%  <-- ALL NULL
   irt_b : 9913/9913 = 100.0%  <-- ALL NULL
   irt_c : 9913/9913 = 100.0%  <-- ALL NULL
   irt_calibrated : 0/9913 = 0.0%
   irt_method : 0/9913 = 0.0%
   irt_calibrated_at : 9913/9913 = 100.0%  <-- ALL NULL
   irt_n_responses : 0/9913 = 0.0%
   is_calib_pool : 0/9913 = 0.0%
   soru_hash : 0/9913 = 0.0%

# v_safe_for_beta_unfiltered  (total=71602)
   id : 0/71602 = 0.0%
   question_text : 0/71602 = 0.0%
   question_html : 71602/71602 = 100.0%  <-- ALL NULL
   question_latex : 71602/71602 = 100.0%  <-- ALL NULL
   question_image_url : 184/71602 = 0.3%
   question_audio_url : 71602/71602 = 100.0%  <-- ALL NULL
   option_a : 0/71602 = 0.0%
   option_b : 0/71602 = 0.0%
   option_c : 0/71602 = 0.0%
   option_d : 0/71602 = 0.0%
   option_e : 37/71602 = 0.1%
   correct_answer : 0/71602 = 0.0%
   explanation : 28186/71602 = 39.4%
   explanation_video_url : 71602/71602 = 100.0%  <-- ALL NULL
   alternative_solutions : 71602/71602 = 100.0%  <-- ALL NULL
   primary_topic_id : 0/71602 = 0.0%
   secondary_topics : 12706/71602 = 17.7%
   bloom_level : 0/71602 = 0.0%
   bloom_category : 0/71602 = 0.0%
   difficulty_level : 0/71602 = 0.0%
   irt_based_difficulty : 0/71602 = 0.0%
   student_success_rate : 0/71602 = 0.0%
   last_difficulty_update : 0/71602 = 0.0%
   difficulty_update_count : 0/71602 = 0.0%
   irt_discrimination : 0/71602 = 0.0%
   irt_difficulty : 0/71602 = 0.0%
   irt_guessing : 0/71602 = 0.0%
   irt_upper_asymptote : 0/71602 = 0.0%
   is_calibrated : 0/71602 = 0.0%
   calibration_sample_size : 0/71602 = 0.0%
   last_calibration_date : 71602/71602 = 100.0%  <-- ALL NULL
   calibration_quality_score : 0/71602 = 0.0%
   morphology_complexity : 0/71602 = 0.0%
   word_count : 0/71602 = 0.0%
   unique_word_count : 0/71602 = 0.0%
   average_word_length : 0/71602 = 0.0%
   readability_score : 0/71602 = 0.0%
   times_asked : 0/71602 = 0.0%
   times_correct : 0/71602 = 0.0%
   times_wrong : 0/71602 = 0.0%
   times_skipped : 0/71602 = 0.0%
   average_response_time : 0/71602 = 0.0%
   median_response_time : 0/71602 = 0.0%
   exposure_rate : 0/71602 = 0.0%
   last_used_date : 71480/71602 = 99.8%  <-- high
   exam_type : 0/71602 = 0.0%
   subject_area : 0/71602 = 0.0%
   grade_level : 0/71602 = 0.0%
   osym_format_compliant : 0/71602 = 0.0%
   osym_year : 71592/71602 = 100.0%  <-- high
   quality_score : 0/71602 = 0.0%
   quality_review_status : 0/71602 = 0.0%
   source_book : 0/71602 = 0.0%
   source_page : 0/71602 = 0.0%
   pipeline_metadata : 0/71602 = 0.0%
   created_by : 71602/71602 = 100.0%  <-- ALL NULL
   reviewed_by : 71602/71602 = 100.0%  <-- ALL NULL
   is_active : 0/71602 = 0.0%
   is_public : 0/71602 = 0.0%
   created_at : 0/71602 = 0.0%
   updated_at : 0/71602 = 0.0%
   embedding : 36224/71602 = 50.6%  <-- high
   image_ocr_text : 61808/71602 = 86.3%  <-- high
   image_width : 61808/71602 = 86.3%  <-- high
   image_height : 61808/71602 = 86.3%  <-- high
   irt_a : 70177/71602 = 98.0%  <-- high
   irt_b : 70177/71602 = 98.0%  <-- high
   irt_c : 70177/71602 = 98.0%  <-- high
   irt_calibrated : 0/71602 = 0.0%
   irt_method : 0/71602 = 0.0%
   irt_calibrated_at : 71602/71602 = 100.0%  <-- ALL NULL
   irt_n_responses : 0/71602 = 0.0%
   is_calib_pool : 0/71602 = 0.0%
   soru_hash : 0/71602 = 0.0%

# veli_consent  (total=0)
   id : 0/0 = 0.0%
   child_user_id : 0/0 = 0.0%
   veli_email : 0/0 = 0.0%
   status : 0/0 = 0.0%
   token_hash : 0/0 = 0.0%
   token_expires_at : 0/0 = 0.0%
   requested_at : 0/0 = 0.0%
   granted_at : 0/0 = 0.0%
   withdrawn_at : 0/0 = 0.0%
   consent_text : 0/0 = 0.0%
   consent_version : 0/0 = 0.0%
   ip_address : 0/0 = 0.0%
   user_agent : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# video_analytics  (total=0)
   id : 0/0 = 0.0%
   video_id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   started_at : 0/0 = 0.0%
   ended_at : 0/0 = 0.0%
   watch_duration_seconds : 0/0 = 0.0%
   completion_percentage : 0/0 = 0.0%
   paused_count : 0/0 = 0.0%
   seeked_count : 0/0 = 0.0%
   playback_speed : 0/0 = 0.0%
   selected_quality : 0/0 = 0.0%
   quality_changes : 0/0 = 0.0%
   device_type : 0/0 = 0.0%
   browser : 0/0 = 0.0%
   os : 0/0 = 0.0%
   ip_address : 0/0 = 0.0%
   country : 0/0 = 0.0%
   average_bandwidth_mbps : 0/0 = 0.0%
   buffering_count : 0/0 = 0.0%
   buffering_duration_seconds : 0/0 = 0.0%
   liked : 0/0 = 0.0%
   bookmarked : 0/0 = 0.0%
   shared : 0/0 = 0.0%
   reported : 0/0 = 0.0%
   helpful_rating : 0/0 = 0.0%
   created_at : 0/0 = 0.0%

# video_analytics_summary  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   period_type : 0/0 = 0.0%
   period_start : 0/0 = 0.0%
   period_end : 0/0 = 0.0%
   total_videos_watched : 0/0 = 0.0%
   total_watch_time : 0/0 = 0.0%
   total_videos_completed : 0/0 = 0.0%
   average_completion_rate : 0/0 = 0.0%
   total_notes : 0/0 = 0.0%
   total_bookmarks : 0/0 = 0.0%
   average_playback_speed : 0/0 = 0.0%
   source_breakdown : 0/0 = 0.0%
   subject_breakdown : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# video_bookmarks  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   video_id : 0/0 = 0.0%
   video_source : 0/0 = 0.0%
   session_id : 0/0 = 0.0%
   timestamp : 0/0 = 0.0%
   title : 0/0 = 0.0%
   description : 0/0 = 0.0%
   bookmark_type : 0/0 = 0.0%
   is_public : 0/0 = 0.0%
   share_count : 0/0 = 0.0%
   created_at : 0/0 = 0.0%
   updated_at : 0/0 = 0.0%

# video_completion_milestones  (total=0)
   id : 0/0 = 0.0%
   user_id : 0/0 = 0.0%
   video_id : 0/0 = 0.0%
   video_source : 0/0 = 0.0%
   milestone_percentage : 0/0 = 0.0%
   achieved_at : 0/0 = 0.0%
   badge_awarded : 0/0 = 0.0%
   badge_id : 0/0 = 0.0%

# video_notes  (total=15)
   id : 0/15 = 0.0%
   user_id : 0/15 = 0.0%
   video_id : 0/15 = 0.0%
   video_source : 0/15 = 0.0%
   session_id : 15/15 = 100.0%  <-- ALL NULL
   content : 0/15 = 0.0%
